"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3492","4481871","0.0-7.0-12.58-0.58-1.58-1.58","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","893","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3493","4482373","0.0-7.0-12.58-0.58-1.58-2.58-0.58","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 35</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3494","4483374","0.0-7.0-12.58-0.58-1.58-2.58-1.58","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 36</p>","two_arm_exp","58","","","","2","","","","","1","2","1","f","f","393","893","","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""58"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.43129623010676943"",""PRw2"":""0.6432502654355671"",""PRw3"":""0.48174474643382"",""PRw4"":""0.6323486950961678"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","36","",""
"html-keyboard-response","3495","4483822","0.0-7.0-12.59-0.59-0.59","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","444","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3496","4484324","0.0-7.0-12.59-0.59-1.59-0.59","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3497","4484927","0.0-7.0-12.59-0.59-1.59-1.59","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","602","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3498","4485429","0.0-7.0-12.59-0.59-1.59-2.59-0.59","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3499","4486431","0.0-7.0-12.59-0.59-1.59-2.59-1.59","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div></div><p>Score: 36</p>","two_arm_exp","59","","","","2","","","","","0","2","1","f","j","444","602","","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""59"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.41713951541705907"",""PRw2"":""0.6357590120779488"",""PRw3"":""0.4884317502103884"",""PRw4"":""0.6186232271708886"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","36","",""
"html-keyboard-response","3500","4486704","0.0-7.0-12.60-0.60-0.60","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","270","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3501","4487206","0.0-7.0-12.60-0.60-1.60-0.60","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3502","4488054","0.0-7.0-12.60-0.60-1.60-1.60","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","846","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3503","4488556","0.0-7.0-12.60-0.60-1.60-2.60-0.60","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3504","4489558","0.0-7.0-12.60-0.60-1.60-2.60-1.60","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","two_arm_exp","60","","","","1","","","","","0","2","1","j","f","270","846","","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""60"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.40524029110831966"",""PRw2"":""0.6348239833139576"",""PRw3"":""0.49832090246560157"",""PRw4"":""0.5897885573756165"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","36","",""
"html-keyboard-response","3505","4489855","0.0-7.0-12.61-0.61-0.61","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","294","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3506","4490357","0.0-7.0-12.61-0.61-1.61-0.61","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3507","4490797","0.0-7.0-12.61-0.61-1.61-1.61","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","438","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3508","4491299","0.0-7.0-12.61-0.61-1.61-2.61-0.61","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 36</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3509","4492300","0.0-7.0-12.61-0.61-1.61-2.61-1.61","5fd6ebe9b77a3d65df0c0674","63690f60c96a0a9a64b48fbd","63691953923e988ada92a355","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div></div><p>Score: 36</p>","two_arm_exp","61","","","","2","","","","","0","1","1","j","j","294","438","","2","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""61"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.4068952879291225"",""PRw2"":""0.6086648932627333"",""PRw3"":""0.49130377092520783"",""PRw4"":""0.585510399914732"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","36","",""
