"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","highH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","2616","1510231","0.0-7.0-10.9-0.9-1.9-0.9","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2617","1510505","0.0-7.0-10.9-0.9-1.9-1.9","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","273","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2618","1511011","0.0-7.0-10.9-0.9-1.9-2.9-0.9","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2619","1512028","0.0-7.0-10.9-0.9-1.9-2.9-1.9","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 5</p>","two_arm_exp","10","","","","1","","","","","0","2","1","f","j","147","273","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""10"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.2571141288180624"",""PRw2"":""0.67622820080839"",""PRw3"":""0.2896341466898768"",""PRw4"":""0.6153554887398736"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","5","","",""
"html-keyboard-response","2620","1512321","0.0-7.0-10.10-0.10-0.10","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","292","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2621","1512835","0.0-7.0-10.10-0.10-1.10-0.10","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2622","1513663","0.0-7.0-10.10-0.10-1.10-1.10","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","827","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2623","1514170","0.0-7.0-10.10-0.10-1.10-2.10-0.10","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2624","1515189","0.0-7.0-10.10-0.10-1.10-2.10-1.10","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 6</p>","two_arm_exp","11","","","","2","","","","","1","1","1","f","f","292","827","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""11"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.2575591837387708"",""PRw2"":""0.6719863369168433"",""PRw3"":""0.2681084411396553"",""PRw4"":""0.6038466213006092"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","6","","",""
"html-keyboard-response","2625","1515729","0.0-7.0-10.11-0.11-0.11","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","539","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2626","1516236","0.0-7.0-10.11-0.11-1.11-0.11","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2627","1517091","0.0-7.0-10.11-0.11-1.11-1.11","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","854","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2628","1517605","0.0-7.0-10.11-0.11-1.11-2.11-0.11","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2629","1518621","0.0-7.0-10.11-0.11-1.11-2.11-1.11","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 7</p>","two_arm_exp","12","","","","4","","","","","1","1","2","f","j","539","854","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""12"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.2822636395352018"",""PRw2"":""0.660204904358716"",""PRw3"":""0.28921423137890173"",""PRw4"":""0.5722061365969036"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""1.0""}","7","","",""
"html-keyboard-response","2630","1518962","0.0-7.0-10.12-0.12-0.12","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","339","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 7</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2631","1519479","0.0-7.0-10.12-0.12-1.12-0.12","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 7</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2632","1520510","0.0-7.0-10.12-0.12-1.12-1.12","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","1030","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 7</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2633","1521019","0.0-7.0-10.12-0.12-1.12-2.12-0.12","5d3222f5d7ca2e00161bda18","63690f60c96a0a9a64b48fbc","63691fd854f4c9fbbb0c6917","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 7</p>","","","","","","","","","","","","","","","","","","","","","","","",""
