"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","total_bonus"
"image-keyboard-response","87","667776","0.0-4.0-6.0-1.0-2.2","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","88","668636","0.0-4.0-6.0-1.0-0.3","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","856","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","3","2","2","1","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","89","668943","0.0-4.0-6.0-1.0-1.3","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","90","669460","0.0-4.0-6.0-1.0-2.3","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","91","670274","0.0-4.0-6.0-1.0-0.4","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","781","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","4","1","1","2","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","92","670577","0.0-4.0-6.0-1.0-1.4","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","93","671091","0.0-4.0-6.0-1.0-2.4","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","94","671809","0.0-4.0-6.0-1.0-0.5","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","712","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","5","2","2","1","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","95","672116","0.0-4.0-6.0-1.0-1.5","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","96","672629","0.0-4.0-6.0-1.0-2.5","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","97","673206","0.0-4.0-6.0-1.0-0.6","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","562","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","6","1","1","2","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","98","673604","0.0-4.0-6.0-1.0-1.6","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","99","674140","0.0-4.0-6.0-1.0-2.6","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","100","674755","0.0-4.0-6.0-1.0-0.7","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","613","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","7","2","1","1","2","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","101","675067","0.0-4.0-6.0-1.0-1.7","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","102","675578","0.0-4.0-6.0-1.0-2.7","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","103","676439","0.0-4.0-6.0-1.0-0.8","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","859","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","8","1","1","1","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","104","676758","0.0-4.0-6.0-1.0-1.8","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","105","677274","0.0-4.0-6.0-1.0-2.8","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","106","678024","0.0-4.0-6.0-1.0-0.9","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","746","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","9","2","2","1","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","107","678330","0.0-4.0-6.0-1.0-1.9","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","108","678843","0.0-4.0-6.0-1.0-2.9","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","109","679315","0.0-4.0-6.0-1.0-0.10","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","462","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","10","1","1","2","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","110","679647","0.0-4.0-6.0-1.0-1.10","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","111","680161","0.0-4.0-6.0-1.0-2.10","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","112","680721","0.0-4.0-6.0-1.0-0.11","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","549","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","11","2","2","1","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","113","681084","0.0-4.0-6.0-1.0-1.11","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","114","681603","0.0-4.0-6.0-1.0-2.11","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","115","682326","0.0-4.0-6.0-1.0-0.12","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","694","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","12","1","1","2","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","116","682642","0.0-4.0-6.0-1.0-1.12","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","117","683158","0.0-4.0-6.0-1.0-2.12","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","118","683624","0.0-4.0-6.0-1.0-0.13","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","464","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","13","2","1","1","2","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","119","683935","0.0-4.0-6.0-1.0-1.13","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","120","684448","0.0-4.0-6.0-1.0-2.13","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","121","685971","0.0-4.0-6.0-1.0-0.14","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","1519","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","14","1","2","1","1","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","122","686285","0.0-4.0-6.0-1.0-1.14","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","123","686799","0.0-4.0-6.0-1.0-2.14","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","124","687224","0.0-4.0-6.0-1.0-0.15","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","421","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","15","2","2","2","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","125","687534","0.0-4.0-6.0-1.0-1.15","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","126","688038","0.0-4.0-6.0-1.0-2.15","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","127","688626","0.0-4.0-6.0-1.0-0.16","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","586","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","16","1","1","2","2","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","128","688929","0.0-4.0-6.0-1.0-1.16","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","129","689476","0.0-4.0-6.0-1.0-2.16","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","130","689734","0.0-4.0-6.0-1.0-0.17","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","256","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","17","2","2","1","1","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","131","690038","0.0-4.0-6.0-1.0-1.17","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","132","690554","0.0-4.0-6.0-1.0-2.17","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","133","691801","0.0-4.0-6.0-1.0-0.18","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","1244","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","18","1","2","2","2","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","134","692107","0.0-4.0-6.0-1.0-1.18","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","135","692623","0.0-4.0-6.0-1.0-2.18","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceCorrect.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","136","693699","0.0-4.0-6.0-1.0-0.19","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","1062","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","19","2","2","2","1","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","137","694014","0.0-4.0-6.0-1.0-1.19","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","138","694518","0.0-4.0-6.0-1.0-2.19","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","139","695075","0.0-4.0-6.0-1.0-0.20","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","554","","j","","","","","","","","./tasks/HMM-beads/Images/NewTrialWC.png","highH","20","1","1","2","2","false","","","","","","","","","","","","","","","","",""
"image-keyboard-response","140","695392","0.0-4.0-6.0-1.0-1.20","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","141","695908","0.0-4.0-6.0-1.0-2.20","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/WhiteBeadChoiceWrong.png","","","","","","","","","","","","","","","","","","","","","","","",""
"image-keyboard-response","142","696755","0.0-4.0-6.0-1.0-0.21","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","845","","f","","","","","","","","./tasks/HMM-beads/Images/NewTrialBC.png","highH","21","2","1","1","1","true","","","","","","","","","","","","","","","","",""
"image-keyboard-response","143","697072","0.0-4.0-6.0-1.0-1.21","6102c81e911700cf7ba5f6bd","63690f60c96a0a9a64b48fbc","63691cba88e99d92f4094ea2","null","","null","","","","","","","","./tasks/HMM-beads/Images/BlackBeadChoice.png","","","","","","","","","","","","","","","","","","","","","","","",""
