"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","2811","1407137","0.0-7.0-10.48-0.48-1.48-0.48","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2812","1407692","0.0-7.0-10.48-0.48-1.48-1.48","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","554","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2813","1408197","0.0-7.0-10.48-0.48-1.48-2.48-0.48","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2814","1409211","0.0-7.0-10.48-0.48-1.48-2.48-1.48","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","two_arm_exp","49","","","","3","","","","","0","2","2","j","f","221","554","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""49"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.4319265272885318"",""PRw2"":""0.7253908504482109"",""PRw3"":""0.5946492288558687"",""PRw4"":""0.43011563339936143"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","30","","",""
"html-keyboard-response","2815","1409689","0.0-7.0-10.49-0.49-0.49","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","478","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2816","1410192","0.0-7.0-10.49-0.49-1.49-0.49","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2817","1410970","0.0-7.0-10.49-0.49-1.49-1.49","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","777","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2818","1411484","0.0-7.0-10.49-0.49-1.49-2.49-0.49","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2819","1412497","0.0-7.0-10.49-0.49-1.49-2.49-1.49","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1_sad.png')""></div></div><p>Score: 30</p>","two_arm_exp","50","","","","1","","","","","0","2","1","j","j","478","777","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""50"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.3988655666446535"",""PRw2"":""0.7305326209936539"",""PRw3"":""0.6036274160856708"",""PRw4"":""0.437955763071255"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","30","","",""
"html-keyboard-response","2820","1412773","0.0-7.0-10.50-0.50-0.50","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","276","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2821","1413275","0.0-7.0-10.50-0.50-1.50-0.50","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2822","1413869","0.0-7.0-10.50-0.50-1.50-1.50","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","593","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2823","1414382","0.0-7.0-10.50-0.50-1.50-2.50-0.50","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2824","1415391","0.0-7.0-10.50-0.50-1.50-2.50-1.50","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2_sad.png')""></div></div><p>Score: 30</p>","two_arm_exp","51","","","","4","","","","","0","2","2","j","j","276","593","1","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""51"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.3763268733636296"",""PRw2"":""0.7266317032223936"",""PRw3"":""0.5898576516177367"",""PRw4"":""0.4357383785103933"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","30","","",""
"html-keyboard-response","2825","1415513","0.0-7.0-10.51-0.51-0.51","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","121","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2826","1416029","0.0-7.0-10.51-0.51-1.51-0.51","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2827","1416283","0.0-7.0-10.51-0.51-1.51-1.51","589ce4d65e63bf00013b3175","63690f60c96a0a9a64b48fbd","636920b2a169c7877b98c590","253","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/purple_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/purple_stim_2.png')""></div></div><p>Score: 30</p>","","","","","","","","","","","","","","","","","","","","","","","",""
